,city,pop_2018_est
0,Mead Valley,19925
1,Meridian,405
2,Mesa Verde,584
3,Mexican Colony,363
4,Midpines,1396
5,Midway City,8374
6,Milford,181
7,Minkler,1074
8,Miranda,672
9,Monmouth,103
10,Mono City,98
11,Monson,380
12,Maywood,27542
13,Monrovia,37006
14,Palmdale,156904
15,Quartz Hill,10164
16,Redondo Beach,67700
17,San Marino,13285
18,Santa Fe Springs,17791
19,Sierra Madre,11006
20,Manhattan Beach,35573
21,San Rafael,58939
22,Santa Venetia,4790
23,Sausalito,7139
24,Stinson Beach,556
25,Bootjack,768
26,Hayfork,2421
27,Lewiston,1340
28,Beaumont,45403
29,Bermuda Dunes,6817
30,Rocklin,63127
31,Grayson,1224
32,Keyes,6185
33,Corcoran,22301
34,Stratford,878
35,Laguna Hills,31185
36,Alpaugh,1074
37,Farmersville,10742
38,Strathmore,2915
39,Visalia,131066
40,Laguna Woods,16228
41,La Habra,61910
42,Seal Beach,24364
43,Villa Park,5912
44,Meadow Vista,3460
45,Hayward,158241
46,Livermore,89027
47,Lemon Grove,26767
48,Fetters Hot Springs-Agua Caliente,4697
49,Healdsburg,11802
50,Petaluma,60635
51,Mineral,292
52,Red Bluff,14132
53,Laytonville,1175
54,Montalvin Manor,3023
55,Monterey Park Tract,291
56,Monument Hills,1700
57,Moskowite Corner,151
58,Mountain Center,0
59,Mountain Gate,794
60,Mountain House,15645
61,Mount Hermon,998
62,Mount Laguna,0
63,Myers Flat,0
64,Newcastle,1167
65,New Cuyama,763
66,Newell,342
67,New Pine Creek,71
68,Nicasio,106
69,Nicolaus,166
70,Nipinnawasee,319
71,Nord,426
72,Norris Canyon,987
73,North Gate,559
74,North Richmond,4233
75,Elk Grove,168503
76,El Dorado Hills,45599
77,West Point,571
78,Mountain View,80993
79,Bonsall,4464
80,Lake Forest,82911
81,Santa Ana,333499
82,Lemoore,25791
83,Poplar-Cotton Center,2436
84,La Presa,37437
85,Los Molinos,1845
86,Agoura Hills,20636
87,Mendocino,782
88,Eldridge,1351
89,Duarte,21713
90,Fort Bragg,7298
91,Solana Beach,13370
92,Rolling Hills,1630
93,Whittier,86523
94,North El Monte,4028
95,Cherryland,16387
96,Shingle Springs,3865
97,South Lake Tahoe,21814
98,Lockeford,3390
99,Morada,4068
100,Stockton,306283
101,Lakeport,4855
102,Leggett,62
103,Lemon Hill,14096
104,Leona Valley,1581
105,Likely,0
106,Lindcove,438
107,Linnell Camp,686
108,Litchfield,178
109,Little River,189
110,Hollister,37835
111,Artesia,16817
112,Azusa,49544
113,Baldwin Park,76222
114,Cerritos,50172
115,Commerce,12933
116,Hidden Hills,1634
117,Industry,344
118,Inglewood,110327
119,Lennox,21329
120,Canyondam,66
121,Crescent Mills,287
122,La Porte,0
123,Little Grass Valley,0
124,Mohawk Vista,63
125,Chinese Camp,206
126,West Puente Valley,23629
127,Colusa,5902
128,Forest Meadows,1516
129,El Cerrito,5471
130,Idyllwild-Pine Cove,2459
131,Winterhaven,210
132,Chowchilla,18533
133,Parksdale,2493
134,Cathedral City,54037
135,Highgrove,4986
136,Lindsay,13232
137,Woodside,5541
138,Buttonwillow,1591
139,Banning,30942
140,Calimesa,8651
141,Home Gardens,11442
142,Brawley,26009
143,El Centro,43898
144,Holtville,6458
145,Imperial,17175
146,Lucerne,2956
147,North Lakeport,3141
148,Lake of the Pines,4137
149,Truckee,16377
150,Dillon Beach,219
151,Romoland,2227
152,Indio,88291
153,Murrieta,111427
154,Thousand Palms,7814
155,Calexico,39934
156,Desert Shores,619
157,Ocotillo,58
158,Bolinas,1077
159,Corte Madera,9866
160,Bodfish,1384
161,Delano,52713
162,Channel Islands Beach,2864
163,Golden Hills,9407
164,Keene,313
165,Lost Hills,1943
166,Lockwood,604
167,Lodoga,126
168,Loleta,676
169,Loma Mar,114
170,Elmira,285
171,Rio Vista,8618
172,Vallejo,120977
173,Burbank,5252
174,Colfax,2029
175,San Joaquin,4021
176,Shaver Lake,498
177,Alum Rock,11791
178,Fruitdale,899
179,Los Altos,30588
180,Milpitas,77457
181,Morgan Hill,43876
182,Magalia,12671
183,Paradise,26543
184,Willits,4893
185,West Menlo Park,4116
186,Bear Valley Springs,5442
187,Montecito,8611
188,Toro Canyon,1735
189,Big Pine,1568
190,Round Valley,533
191,West Bishop,2661
192,Wilkerson,431
193,Almanor,0
194,Lake Almanor Country Club,302
195,Madera,64362
196,Muir Beach,242
197,Novato,55523
198,Mariposa,1351
199,Cameron Park,19902
200,Susanville,15216
201,Country Club,9846
202,Kennedy,3665
203,Merced,82289
204,Portola Valley,4594
205,Tracy,88806
206,Meadow Valley,362
207,Chilcoot-Vinton,147
208,Iron Horse,60
209,Paxton,0
210,Valley Ranch,10
211,Oakhurst,3424
212,Bertsch-Oceanview,2042
213,Crescent City,6681
214,Klamath,617
215,Clearlake,15323
216,Middletown,757
217,Arcata,18050
218,Humboldt Hill,4268
219,Teviston,1027
220,Thermal,1359
221,Thornton,1038
222,Three Rocks,210
223,University of California-Merced,0
224,Timber Cove,149
225,Tonyville,881
226,Tooleville,309
227,Topanga,7449
228,Topaz,234
229,Tres Pinos,662
230,Trinity Center,161
231,Trinity Village,279
232,Trona,37
233,Trowbridge,296
234,Tuttle,63
235,Tuttletown,941
236,Valley Ford,148
237,Valley Home,202
238,Valley Wells,0
239,Verdi,187
240,Victor,444
241,Vina,210
242,Vista Santa Rosa,2967
243,Volcano,44
244,Volta,216
245,Walker,863
246,Warm Springs,1903
247,Warner Valley,0
248,Washington,53
249,Waterloo,719
250,Waukena,215
251,Wawona,196
252,Weott,271
253,West Goshen,567
254,West Park,1035
255,West Rancho Dominguez,22932
256,Whitley Gardens,164
257,Wilsonia,0
258,Woodbridge,3865
259,Charter Oak,9760
260,Cudahy,24016
261,Florence-Graham,64162
262,Gardena,59924
263,Hawthorne,87370
264,Hermosa Beach,19650
265,Patterson,21783
266,Riverbank,24237
267,Orangevale,34757
268,McFarland,14456
269,Tehachapi,12753
270,Castro Valley,63288
271,Calwa,1974
272,Clovis,106666
273,Glen Ellen,727
274,Rohnert Park,42694
275,Chico,91998
276,Oroville East,7368
277,Doyle,622
278,Drytown,20
279,Dunnigan,1278
280,Dutch Flat,196
281,Eagleville,81
282,East Nicolaus,254
283,East Rancho Dominguez,16734
284,East Tulare Villa,980
285,Edmundson Acres,514
286,Edna,186
287,Elizabeth Lake,1895
288,Elk Creek,191
289,El Nido,328
290,El Portal,268
291,El Rancho,65
292,El Sobrante (Riverside County),13966
293,Elverta,5821
294,Eucalyptus Hills,6017
295,Fairmead,1876
296,Fiddletown,329
297,Fieldbrook,921
298,Fields Landing,325
299,Fish Camp,90
300,Cloverdale,8798
301,Woodlands,1743
302,Yankee Hill,301
303,Yettem,441
304,Yolo,429
305,Zayante,939
306,Beckwourth,214
307,Montara,2692
308,San Anselmo,12567
309,Yosemite Lakes,5647
310,Rancho Mirage,18075
311,Redlands,71012
312,Searles Valley,1646
313,Nevada City,3128
314,Kelseyville,3332
315,Alta Sierra,7207
316,Lake Wildwood,5208
317,McKinleyville,16612
318,Lake of the Woods,768
319,Lebec,1802
320,Mettler,138
321,Mountain Mesa,1236
322,Onyx,588
323,Randsburg,64
324,Rosamond,20028
325,Stallion Springs,3625
326,Wasco,26708
327,Camarillo,67543
328,Casa Conejo,3366
329,Moorpark,36274
330,Simi Valley,126199
331,Thousand Oaks,128481
332,Lake Elsinore,64037
333,La Quinta,40704
334,Palm Springs,47525
335,Reedley,25493
336,Malaga,1337
337,Angels,3811
338,La Cañada Flintridge,20374
339,Foresthill,1546
340,Granite Bay,22439
341,Loomis,6753
342,Day Valley,3439
343,Del Rio,1235
344,Empire,3667
345,Three Rivers,2397
346,West Modesto,5911
347,Dinuba,23871
348,Lemon Cove,267
349,Traver,740
350,Woodlake,7636
351,American Canyon,20306
352,Folsom,77007
353,Sacramento,495011
354,Walnut Grove,1300
355,Avery,559
356,Valley Springs,3428
357,Torrance,146392
358,San Andreas,3085
359,London,1854
360,Felton,3810
361,Twin Lakes,5642
362,Bret Harte,5319
363,Modesto,211336
364,Salida,14658
365,Turlock,72335
366,Westley,838
367,Rio Linda,15460
368,Hickman,566
369,Hughson,7370
370,Cutler,5774
371,Goshen,3316
372,Springville,872
373,Kings Beach,2833
374,Lincoln,46939
375,North Auburn,13707
376,Bluewater,161
377,Rialto,102873
378,Wrightwood,4283
379,Orcutt,30493
380,Santa Ynez,4401
381,Carmichael,64785
382,Florin,49132
383,Vineyard,28315
384,Potter Valley,437
385,Princeton,297
386,Proberta,165
387,Rackerby,189
388,Red Corral,1930
389,Redcrest,23
390,Watsonville,53616
391,Earlimart,8790
392,East Orosi,955
393,Redwood Valley,1376
394,Reliez Valley,3575
395,Richfield,272
396,Richvale,99
397,Rio Oso,406
398,Ripley,408
399,River Pines,607
400,Robbins,321
401,Robinson Mill,35
402,Rodriguez Camp,87
403,Rolling Hills,896
404,Rose Hills,2612
405,Rough and Ready,828
406,Rouse,2420
407,Ruth,145
408,Rutherford,72
409,Salmon Creek,20
410,Samoa,284
411,San Miguel (Contra Costa County),2993
412,San Miguel (San Luis Obispo County),2807
413,San Pasqual,1932
414,San Simeon,583
415,Santa Margarita,1252
416,Santa Nella,2508
417,Santa Rosa Valley,3180
418,Santa Susana,1050
419,Saranap,6492
420,Saticoy,1201
421,Bodega,473
422,Bonny Doon,3009
423,Bridgeport,464
424,Brookdale,2345
425,Brooktrails,3709
426,Buckhorn,2246
427,Boulevard,445
428,Buck Meadows,51
429,Buena Vista,526
430,Burnt Ranch,338
431,Butte Creek Canyon,931
432,Butte Meadows,53
433,Butte Valley,510
434,California Hot Springs,36
435,California Pines,488
436,Callender,1583
437,Calpella,562
438,Calpine,216
439,Camanche North Shore,1029
440,Camanche Village,620
441,Camino,1799
442,Camino Tassajara,3798
443,Camp Nelson,0
444,Campo,3482
445,Camptonville,162
446,Canby,497
447,Carmet,0
448,Pixley,3796
449,Terra Bella,3304
450,Tulare,62838
451,Arbuckle,3636
452,Lenwood,3884
453,Montclair,38865
454,Mountain View Acres,4260
455,San Antonio Heights,3034
456,Twentynine Palms,26109
457,Lompoc,43511
458,Solvang,5734
459,Vandenberg Village,7861
460,Foothill Farms,33749
461,North Highlands,48968
462,La Crescenta-Montrose,19500
463,Rancho Murieta,5603
464,El Segundo,16850
465,Irwindale,1405
466,Lomita,20628
467,Long Beach,468883
468,Pasadena,141246
469,Pomona,152494
470,South San Jose Hills,20593
471,Val Verde,2996
472,Walnut,30008
473,West Carson,22537
474,West Whittier-Los Nietos,27144
475,Copperopolis,4299
476,Murphys,2100
477,Napa,79516
478,St. Helena,6079
479,Colton,54415
480,Loma Linda,24078
481,Mentone,9847
482,Muscoy,13726
483,Summerland,923
484,Vandenberg AFB,3379
485,Dixon Lane-Meadow Creek,2760
486,Shoshone,13
487,Belden,0
488,Bucks Lake,15
489,Lake San Marcos,4890
490,Carmel Valley Village,4293
491,Mount Hebron,78
492,Mount Shasta,3284
493,Chualar,1442
494,Monterey,28512
495,Soledad,25597
496,Camp Pendleton South,11459
497,Coronado,23620
498,Encinitas,62713
499,Escondido,151115
500,Wildomar,36162
501,Menifee,88515
502,Dublin,59172
503,Emeryville,11724
504,Costa Mesa,113198
505,Orange,139873
506,Alondra Park,8097
507,Altadena,45146
508,Claremont,36025
509,El Monte,115669
510,Glendora,51773
511,Huntington Park,58694
512,Carnelian Bay,463
513,Casmalia,111
514,Caspar,812
515,Castaic,18921
516,Castle Hill,1145
517,Catheys Valley,794
518,Cazadero,288
519,Cedar Ridge,1037
520,Cedar Slope,0
521,Alto,765
522,Anchor Bay,314
523,Anza,3151
524,Auburn Lake Trails,3499
525,Ballard,473
526,Artois,292
527,Aspen Springs,67
528,Baker,607
529,Ballico,401
530,Bangor,372
531,Bass Lake,500
532,Bayview (Contra Costa County),1954
533,Bayview (Humboldt County),2617
534,Bear Creek,157
535,Bell Canyon,2391
536,Benbow,161
537,Bend,457
538,Benton,313
539,Berry Creek,1241
540,Bieber,178
541,Bear Valley (Alpine County),58
542,Colma,1450
543,Emerald Lake Hills,4594
544,Blythe,19581
545,La Habra Heights,5383
546,Lakewood,80771
547,Malibu,12846
548,Rancho Palos Verdes,42271
549,Soquel,10862
550,East Oakdale,3344
551,Mountain Ranch,1306
552,Crestline,9381
553,Grand Terrace,12482
554,Hesperia,93609
555,Lake Arrowhead,9765
556,Yucaipa,53264
557,Isla Vista,27690
558,Mission Hills,3796
559,Rosemont,23617
560,Hamilton City,2224
561,Big Bear City,13312
562,Montague,1517
563,Cottonwood,3289
564,Shingletown,2272
565,August,8774
566,Escalon,7509
567,Ridgemark,3062
568,Cantua Creek,273
569,Sebastopol,7666
570,Lemoore Station,7063
571,Parlier,15120
572,Willowbrook,22402
573,Hidden Valley Lake,6044
574,Lancaster,159662
575,Rowland Heights,50602
576,Mi-Wuk Village,1133
577,Carpinteria,13550
578,North San Juan,328
579,North Shore,2892
580,Nubieber,20
581,Oak Glen,420
582,Oak Hills,9700
583,Oak Shores,282
584,Oakville,188
585,Oasis,3020
586,Old Fig Garden,5529
587,Old Station,35
588,Orick,296
589,Pajaro Dunes,255
590,Delhi,11735
591,Dos Palos,5272
592,Hanford,55893
593,San Juan Bautista,2106
594,Monte Rio,1156
595,Sonoma,11074
596,Windsor,27506
597,Soulsbyville,2286
598,Burney,3807
599,McArthur,386
600,Temple City,36137
601,Vernon,90
602,View Park-Windsor Hills,11580
603,West Athens,8574
604,Angwin,3424
605,Calistoga,5285
606,Columbia,2217
607,Jamestown,2687
608,Tuolumne City,1577
609,Millville,682
610,Round Mountain,112
611,Acampo,294
612,Acalanes Ridge,889
613,Adin,201
614,Agua Dulce,3728
615,Aguanga,835
616,Ahwahnee,2461
617,Airport,1222
618,Alhambra Valley,739
619,Antelope,47326
620,Albion,302
621,Alderpoint,157
622,Alleghany,30
623,Allendale,1362
624,Allensworth,527
625,Alta,485
626,Biggs,2323
627,Oroville,19040
628,Palermo,5544
629,South Oroville,3181
630,Thermalito,6704
631,Borrego Springs,2252
632,Bostonia,17530
633,Del Mar,4340
634,El Cajon,103285
635,Castroville,6686
636,Lake Los Angeles,11469
637,Del Rey Oaks,1596
638,Elkhorn,1151
639,Sand City,318
640,Benicia,28088
641,Dixon,19759
642,Arroyo Grande,18039
643,Atascadero,30037
644,Oceano,7678
645,Shandon,1141
646,Lathrop,21393
647,El Granada,5819
648,San Mateo,104035
649,South Taft,1526
650,Boron,2312
651,Eureka,27020
652,Isleton,583
653,Ladera Heights,7090
654,Westmont,33723
655,Fair Oaks,31002
656,Bakersfield,375699
657,Corona,165355
658,Woodcrest,17310
659,Mammoth Lakes,8091
660,Cabazon,3367
661,French Camp,3857
662,Clearlake Oaks,2279
663,Canyon Lake,11106
664,Winters,7132
665,Deer Park,906
666,Tara Hills,5405
667,Mill Valley,14343
668,Le Grand,1726
669,Brentwood,60446
670,Pleasant Hill,34785
671,Roseville,133049
672,Williams,5223
673,Loyalton,1149
674,Sunnyside-Tahoe City,1222
675,East Richmond Heights,3214
676,Chino,87735
677,Salton Sea Beach,355
678,Carrick,47
679,Rainbow,1994
680,Victorville,121861
681,Keeler,15
682,Blairsden,25
683,Point Arena,418
684,Crest,2746
685,Rancho San Diego,21289
686,San Diego Country Estates,10381
687,Anaheim,349668
688,Fullerton,139866
689,Brea,42330
690,Cypress,48955
691,Dana Point,33913
692,Huntington Beach,200606
693,Rossmoor,11160
694,Fillmore,15598
695,El Rio,6505
696,Vallecito,183
697,San Bernardino,215182
698,Orland,7541
699,Running Springs,4296
700,Delleker,514
701,Hacienda Heights,54970
702,Lakeside,22560
703,National City,60896
704,Rancho Santa Fe,2591
705,San Marcos,94709
706,Bodega Bay,733
707,Boyes Hot Springs,7863
708,Santa Rosa,181038
709,Temelec,1564
710,Fountain Valley,56372
711,Avenal,12923
712,Kettleman City,1395
713,Irvine,265502
714,Los Alamitos,11628
715,Newark,46276
716,Easton,2206
717,Kerman,14649
718,Sonora,4822
719,Twain Harte,2523
720,Redway,1199
721,Rio Dell,3382
722,Sattley,77
723,Scotia,602
724,Seacliff,3201
725,Sea Ranch,1161
726,Sequoia Crest,28
727,Sereno del Mar,82
728,Seville,691
729,Shasta,1804
730,Shell Ridge,1281
731,Shelter Cove,501
732,Sheridan,1250
733,Hercules,25343
734,Oakley,40669
735,Rodeo,10411
736,Coalinga,16538
737,Fresno,522277
738,West Sacramento,52826
739,Interlaken,7191
740,Live Oak,17390
741,Rio del Mar,9775
742,Nipomo,17445
743,Oceanside,175389
744,Markleeville,143
745,Morro Bay,10592
746,Fort Jones,832
747,Valinda,25296
748,La Mirada,48974
749,La Verne,32358
750,Lawndale,33007
751,Littlerock,1766
752,Marina del Rey,9771
753,San Dimas,34239
754,San Gabriel,40242
755,Alameda,78462
756,Albany,19758
757,Lynwood,71022
758,Fairview,10299
759,San Lorenzo,25388
760,Wofford Heights,1973
761,East Hemet,20679
762,Homeland,7326
763,Valle Vista,16879
764,Bay Point,25165
765,Crockett,3094
766,El Cerrito,25203
767,Pinole,19264
768,Rollingwood,3110
769,Ojai,7555
770,Port Hueneme,22215
771,Santa Paula,30258
772,Inverness,1127
773,Point Reyes Station,290
774,Lake Almanor West,126
775,Portola,1912
776,Storrie,0
777,Twain,33
778,Livingston,13997
